,Home,winningTeam,winningScore,losingTeam,losingScore,Pace_Home,Pace_AWAY,FG_PpercentHome,FG_PpercentAWAY,TOV_Home,TOV_AWAY,ORB_Home,ORB_AWAY,FT_Rate_Home,FT_Rate_AWAY,Off_Rat_Home,Off_Rat_AWAY,date
0,Los Angeles Lakers,121,114,Golden State Warriors,Los Angeles Lakers,112.8,112.8,0.553,0.516,17,17,5,9,0.2,0.323,101.1,107.3,"10:00 PM, October 19, 2021"
0,Milwaukee Bucks,127,104,Milwaukee Bucks,Brooklyn Nets,101.8,101.8,0.538,0.542,7,12,13,5,0.171,0.274,124.7,102.1,"7:30 PM, October 19, 2021"
0,Charlotte Hornets,123,122,Charlotte Hornets,Indiana Pacers,108.7,108.7,0.491,0.561,8,16,12,8,0.252,0.267,113.2,112.2,"7:00 PM, October 20, 2021"
0,Detroit Pistons,94,88,Chicago Bulls,Detroit Pistons,98.5,98.5,0.433,0.471,16,17,11,9,0.144,0.174,89.3,95.4,"7:00 PM, October 20, 2021"
0,Memphis Grizzlies,132,121,Memphis Grizzlies,Cleveland Cavaliers,101.1,101.1,0.6,0.581,10,10,13,7,0.12,0.194,130.6,119.7,"8:00 PM, October 20, 2021"
0,Minnesota Timberwolves,124,106,Minnesota Timberwolves,Houston Rockets,104.8,104.8,0.575,0.517,18,24,13,12,0.356,0.25,118.3,101.1,"8:00 PM, October 20, 2021"
0,New Orleans Pelicans,117,97,Philadelphia 76ers,New Orleans Pelicans,98.3,98.3,0.489,0.594,13,12,10,6,0.097,0.235,98.6,119.0,"8:00 PM, October 20, 2021"
0,New York Knicks,138,134,New York Knicks,Boston Celtics,103.9,103.9,0.567,0.5,0,18,0,15,0.257,0.197,110.0,106.8,"7:30 PM, October 20, 2021"
0,Phoenix Suns,110,98,Denver Nuggets,Phoenix Suns,98.7,98.7,0.494,0.633,18,17,11,6,0.195,0.108,99.3,111.5,"10:00 PM, October 20, 2021"
0,Portland Trail Blazers,124,121,Sacramento Kings,Portland Trail Blazers,104.6,104.6,0.548,0.549,12,10,9,7,0.237,0.315,115.7,118.6,"10:00 PM, October 20, 2021"
0,San Antonio Spurs,123,97,San Antonio Spurs,Orlando Magic,96.2,96.2,0.566,0.459,8,16,13,13,0.184,0.267,127.9,100.8,"8:30 PM, October 20, 2021"
0,Toronto Raptors,98,83,Washington Wizards,Toronto Raptors,103.8,103.8,0.345,0.475,19,21,19,7,0.227,0.321,80.0,94.4,"7:30 PM, October 20, 2021"
0,Utah Jazz,107,86,Utah Jazz,Oklahoma City Thunder,94.5,94.5,0.516,0.412,10,14,12,15,0.165,0.198,113.3,91.0,"9:00 PM, October 20, 2021"
0,Atlanta Hawks,113,87,Atlanta Hawks,Dallas Mavericks,102.9,102.9,0.559,0.403,13,15,6,10,0.096,0.14,109.9,84.6,"7:30 PM, October 21, 2021"
0,Golden State Warriors,115,113,Golden State Warriors,Los Angeles Clippers,102.3,102.3,0.608,0.51,21,7,10,8,0.265,0.219,112.4,110.4,"10:00 PM, October 21, 2021"
0,Miami Heat,137,95,Miami Heat,Milwaukee Bucks,106.3,106.3,0.609,0.452,11,15,11,5,0.323,0.345,128.9,89.4,"8:00 PM, October 21, 2021"
0,Boston Celtics,115,83,Toronto Raptors,Boston Celtics,97.6,97.6,0.457,0.47,25,11,10,21,0.134,0.21,85.0,117.8,"7:30 PM, October 22, 2021"
0,Chicago Bulls,128,112,Chicago Bulls,New Orleans Pelicans,100.7,100.7,0.607,0.569,14,16,11,9,0.281,0.184,127.2,111.3,"8:00 PM, October 22, 2021"
0,Cleveland Cavaliers,123,112,Charlotte Hornets,Cleveland Cavaliers,102.9,102.9,0.565,0.599,18,18,7,11,0.238,0.187,108.8,119.5,"7:00 PM, October 22, 2021"
0,Denver Nuggets,102,96,Denver Nuggets,San Antonio Spurs,101.3,101.3,0.564,0.512,21,20,8,7,0.093,0.167,100.7,94.8,"9:00 PM, October 22, 2021"
0,Houston Rockets,124,91,Houston Rockets,Oklahoma City Thunder,106.2,106.2,0.595,0.451,17,19,10,8,0.147,0.176,116.8,85.7,"8:00 PM, October 22, 2021"
0,Los Angeles Lakers,115,105,Phoenix Suns,Los Angeles Lakers,100.5,100.5,0.483,0.547,16,11,12,7,0.337,0.326,104.5,114.5,"10:00 PM, October 22, 2021"
0,Orlando Magic,121,96,New York Knicks,Orlando Magic,97.2,97.2,0.5,0.636,18,11,9,6,0.181,0.193,98.7,124.4,"7:00 PM, October 22, 2021"
0,Philadelphia 76ers,114,109,Brooklyn Nets,Philadelphia 76ers,96.6,96.6,0.549,0.534,8,12,5,11,0.121,0.273,112.8,118.0,"7:30 PM, October 22, 2021"
0,Sacramento Kings,110,101,Utah Jazz,Sacramento Kings,102.3,102.3,0.434,0.5,15,17,16,13,0.212,0.256,98.8,107.6,"10:00 PM, October 22, 2021"
